70,FR,0.07529401588704267,0.09649675897374049,0.12348131295736171,0.0314969052260919,42.91754274613354,30,30.418795103759923,1.2401730851329478,30,0.69298518036379
71,MB,0.07506948729706059,0.09898179779302645,0.01837813685578954,0.10588027924482507,0,0,0,0,0,0
71,WS,0.11336369980094346,0.03425217587582387,0.11006380833036135,0.016180770944361517,81.39520904941227,30,30.570057685904246,0,0,0
71,FR,0.024556606169993278,0.04201969842847504,0.10784267606147989,0.025485462404769316,78.7078765214787,30,24.746301359801762,0.2027990684717329,30,0.13099895543147866
72,MB,0.02318442881636859,0.04344965931584685,0.03095395966146848,0.09052987435977236,0,0,0,0,0,0
72,WS,0.04439904813393855,0.06642178269201725,0.11731958868974006,0.11131886128505093,41.95380030501777,30,12.429345963607986,0,0,0
72,FR,0.0006322021216949025,0.010840030420932206,0.08269127337642551,0.058323610289238714,48.48769803850001,30,3.393598725617224,1.468475464338914,30,0.38655603919156234
73,MB,0.006383157709669712,0.10609410704876214,0.03277118849647241,0.07743303743469214,0,0,0,0,0,0
73,WS,0.061761728397703886,0.09690213631192444,0.05211896146046503,0.0725124392551418,54.639626036069075,30,20.660398723414758,0,0,0
73,FR,0.10593417619421774,0.02431158799529795,0.07183400883690091,0.010090640482750171,84.34589856833217,30,0.7178845465762365,0.7188909711551645,30,0.08739946391377662
74,MB,0.09594888371528762,0.11137297065310939,0.07165620407848235,0.09145479175627567,0,0,0,0,0,0
74,WS,0.010136446454568598,0.0764369580124705,0.006871516448058959,0.05407280659628412,9.784844858741726,30,2.5290240586952493,0,0,0
74,FR,0.04613247679041267,0.09279280399489573,0.07730792842248292,0.034999162328860606,15.067235027197334,30,1.7475245085736404,1.2087945951284824,30,0.11707152329179293
75,MB,0.022849778935020493,0.026663951473389153,0.020430788526348984,0.010251045915608326,0,0,0,0,0,0
75,WS,0.11540235055959105,0.06043253903216882,0.028303174129436143,0.10020919256859484,40.00942042064953,30,21.65494309960609,0,0,0
75,FR,0.05966205246239965,0.11546081371961359,0.035484247263865384,0.024520331675427387,24.816403172369117,30,28.466936128819704,0.4895695824935258,30,0.1611712978249078
76,MB,0.10866981235443658,0.06686697558057525,0.03535893169656812,0.08937081999088464,0,0,0,0,0,0
76,WS,0.0037307288549782297,0.03782304148605273,0.04655301824942229,0.030673475708817857,4.516629239349768,30,15.679198058101818,0,0,0
76,FR,0.12208663850926636,0.05834029162655621,0.02397420286264236,0.05329865191758068,55.7025668769936,30,24.510543560687072,0.5252124636348021,30,0.7434275916652794
77,MB,0.07128012304394798,0.06697180838584674,0.060898687774738655,0.07971938002508135,0,0,0,0,0,0
77,WS,0.020539616949354772,0.10791337920645823,0.045774907434498496,0.12181401599772124,63.46226758846767,30,29.158650490360237,0,0,0
77,FR,0.09657195588108505,0.12000738954979916,0.054628591498777426,0.08234502420588469,84.03683716300044,30,17.595828422171632,0.4253550197529421,30,0.8794514482646214
78,MB,0.03361546185699031,0.10188703059037653,0.08224798659222618,0.0038649511576308027,0,0,0,0,0,0
78,WS,0.11785923629523906,0.006500892371465769,0.05302571821807443,0.005894818083286055,48.03629147240981,30,26.737784928858776,0,0,0
78,FR,0.013057886522048603,0.006805761465196028,0.0819217527155021,0.11736034099676881,85.2982029646402,30,6.8268869123236335,1.8782831715211803,30,0.866323433749468
79,MB,0.10571725376588717,0.05032877103991862,0.09066016224887809,0.07465044037959169,0,0,0,0,0,0
79,WS,0.12292913832200639,0.06419768876512408,0.05241222322109712,0.12173859872593588,55.89886016526771,30,22.9606672986124,0,0,0
79,FR,0.07780850152988794,0.08812629282817455,0.0001279882936122967,0.04821337677382832,36.64981520785442,30,10.42711270655792,1.6339098384316637,30,0.9024507521809387
80,MB,0.07257867638422044,0.0825270525686841,0.06757872945633801,0.0714002721933789,0,0,0,0,0,0
80,WS,0.02478601954906373,0.013701539257630263,0.08538625916133154,0.0639780854254793,70.4302042800983,30,14.501923365166856,0,0,0
80,FR,0.023796176944223077,0.05554139381475923,0.06090353456787244,0.09414680652144115,30.358091159321276,30,27.959404073950914,1.4725461384116851,30,0.12607391529820777
81,MB,0.05959403714637038,0.0983438757613382,0.10576328531748797,0.01143252393147412,0,0,0,0,0,0
81,WS,0.08313959718519406,0.12418930355278371,0.06766084908610463,0.10011452200819321,67.9756889310906,30,1.548290251413711,0,0,0
81,FR,0.09791479484417762,0.016986764276522626,0.09929123796339272,0.05745812730514989,2.2861289100959414,30,6.763499097488118,0.7900343641546221,30,0.5232646401861095
82,MB,0.07644702474152343,0.09915589910976265,0.0648607375148943,0.048571935796540136,0,0,0,0,0,0
82,WS,0.11419562816557223,0.11861872607058352,0.10651093536768756,0.0640520024479001,41.927024841639756,30,18.115509165130952,0,0,0
82,FR,0.05812452405892106,0.0076510622711701975,0.03781573841025944,0.05104993400922138,95.51405392434785,30,5.782429006469929,0.9465019286867342,30,0.539765657155206
83,MB,0.12184990732040064,0.029347919013364338,0.07903691770257341,0.08190962505231547,0,0,0,0,0,0
83,WS,0.08017717438733177,0.10080484467488629,0.04712585548096819,0.12159798534302417,24.268488216957817,30,12.894727056139981,0,0,0
83,FR,0.11299189934379426,0.006502579445986534,0.01574185996704311,0.10654303889623641,3.517197723062526,30,17.51726178781696,0.9609506386809106,30,0.07886836403282238
84,MB,0.07984447801893983,0.011796831308467717,0.052840480036282916,0.09081495327026301,0,0,0,0,0,0
84,WS,0.10515969940160776,0.072683463310172,0.1243396788734551,0.058331846314473926,85.92850680158953,30,26.94968064590483,0,0,0
84,FR,0.03891877904054465,0.11582536143613964,0.022216422526160642,0.020155787963475974,42.552850632726205,30,9.514211295468655,0.07631264555222539,30,0.284042060693922
85,MB,0.04192356738503178,0.041393053630071855,0.11298147870588178,0.12051460821018965,0,0,0,0,0,0
85,WS,0.09862701472682664,0.10878757707291024,0.1165082743880113,0.05921227548429715,98.36405538630419,30,12.652538283971165,0,0,0
85,FR,0.013639755421370012,0.04817066423130216,0.08142329541983474,0.044669682331304236,80.43160772369563,30,3.613463467487666,0.3988577206403565,30,0.6986711129550603
86,MB,0.02013030948124238,0.06033212984184952,0.052132038806709996,0.009990092722897193,0,0,0,0,0,0
86,WS,0.04214382860671689,0.12322236745688589,0.0716446382866087,0.03719414848904318,51.653468366229994,30,2.8139307071621715,0,0,0
86,FR,0.028433140396384976,0.06622966428376234,0.11529803965864145,0.05243792426008814,89.5103056737782,30,6.28798740782166,1.8848028206442755,30,0.6795253320318968
87,MB,0.12103964575837407,0.02563148132943535,0.013977513461947588,0.047141835787213926,0,0,0,0,0,0
87,WS,0.08564952522339173,0.07829618339940375,0.0953834857699735,0.12330972085297459,12.016843636847451,30,15.089088469640842,0,0,0
87,FR,0.1018725856103705,0.09095943476231237,0.11333357394360206,0.08511391375418831,22.129944861467997,30,8.0213066976148,0.7363806072464356,30,0.3821607922434227
88,MB,0.06849026141167465,0.06369249234459795,0.06544613699811978,0.030004092157042084,0,0,0,0,0,0
88,WS,0.04293064447654171,0.12462945785423588,0.06329341647585798,0.08674648692481958,15.080453995829545,30,4.346376418600698,0,0,0
88,FR,0.011471185679004514,0.08207531583951129,0.03636662882896852,0.04873507126597014,58.702552144185184,30,20.8155856806999,0.47818682099634335,30,0.9983760371846636
89,MB,0.014976347825031835,0.07135569352907252,0.060765092029456,0.09347167332794783,0,0,0,0,0,0
89,WS,0.017007384331344744,0.08430251887459647,0.07097799641206753,0.12172517768370328,63.34895264863118,30,1.708365016542281,0,0,0
89,FR,0.015532139010075455,0.08301486852884983,0.09094907142881596,0.08556489246203773,46.577574490111026,30,17.156925619557615,1.6602318444246564,30,0.817684913781829
90,MB,0.05351276572194945,0.08870759369411482,0.11592516027795974,0.08582774569372054,0,0,0,0,0,0
90,WS,0.06344915122842683,0.07197758739021924,0.048378643521511916,0.12273216979587175,99.42271522384303,30,4.017505826160864,0,0,0
90,FR,0.1003535279837338,0.11545018368989983,0.00015571386884974392,0.026207934173215194,44.54739953203817,30,1.7390631710466025,1.3229530639962608,30,0.4591386129814061
91,MB,0.11183641121650277,0.10378893274260793,0.11062510766850907,0.11595354351102825,0,0,0,0,0,0
91,WS,0.0456513444780024,0.028692352589640438,0.07973009966687077,0.12445503094133865,23.300510762267347,30,6.712284123886096,0,0,0
91,FR,0.10115175735643739,0.10188095020801295,0.09128337433385779,0.07701646768365615,35.12444506973272,30,25.23626199603988,0.24306741555832478,30,0.35441676188522697
92,MB,0.11613942690774924,0.026845366705462254,0.07884103352319681,0.010323011631758389,0,0,0,0,0,0
92,WS,0.07793720631852537,0.016431234598059882,0.08915098803382586,0.11679838712872834,41.990538117628894,30,23.422657218618298,0,0,0
92,FR,0.11197302961125484,0.07061358541377646,0.028619066920805514,0.032080229846838185,41.0187612118185,30,12.136748001642733,0.9963603865013602,30,0.8536819093463701
93,MB,0.09430222120045857,0.12022082510428211,0.015843210569132612,0.08126892530656324,0,0,0,0,0,0
93,WS,0.10785116713120659,0.015883166271625962,0.015806737017714095,0.04650604935019782,48.55898806791602,30,16.47752300274042,0,0,0
93,FR,0.1227227734787799,0.038309989663608754,0.015355558821303378,0.045983081123048344,0.07539189445413541,30,23.029035705768134,0.4685944850928736,30,0.7993529176832763
94,MB,0.07548918121127578,0.0528065085989447,0.03303080128112952,0.09688583857439965,0,0,0,0,0,0
94,WS,0.00367361423080928,0.11541925946010771,0.02313244100815598,0.0049445071207493,76.19438144521146,30,5.441893906678747,0,0,0
94,FR,0.09743751819599493,0.03432246241709963,0.0683583645324108,0.041258864746454946,63.81294878178235,30,19.644585814198564,1.4474806903071764,30,0.8694333583313705
95,MB,0.12319458859459084,0.10028000422236509,0.011256851005728985,0.0011556738187665089,0,0,0,0,0,0
95,WS,0.0058629865152467625,0.08935522668921785,0.029515343979009775,0.11410953224199262,7.783528228535386,30,17.470562759195374,0,0,0
95,FR,0.038598007957808794,0.10336187797618612,0.06344822276536144,0.03619950846380121,31.86417836543892,30,12.821609081239185,0.576958946904669,30,0.49436398997671316
96,MB,0.11030629454871023,0.007219002493738885,0.07862767375079278,0.06643638874312746,0,0,0,0,0,0
96,WS,0.08806767316856619,0.1242727953290377,0.05798826065966339,0.009613267701302955,72.08205449318001,30,14.40627598514618,0,0,0
96,FR,0.06570886669540388,0.04867335772608014,0.07151207295666286,0.01074891395355014,42.94391456300812,30,29.28039250790947,0.42591356710684214,30,0.5595476157961411
97,MB,0.09192574438322172,0.0957770329145145,0.09394376610655635,0.097541569104835,0,0,0,0,0,0
97,WS,0.01639955693032165,0.02784493927443199,0.11294579065245561,0.12189854620233377,6.134581468987466,30,0.13130861483260148,0,0,0
97,FR,0.08577790656342979,0.11469792655857247,0.07095776987705049,0.03677111952043721,66.0130081981874,30,3.001096784268583,0.37974840101540996,30,0.014062407105005614
98,MB,0.11716658184991063,0.05503390268147694,0.015914227905242745,0.04567768558817378,0,0,0,0,0,0
98,WS,0.021140880062976417,0.11507788874513497,0.09088762800761181,0.11761070004286545,89.34317030670287,30,22.73039572210623,0,0,0
98,FR,0.11061327862807961,0.060967504751231,0.06430881617895003,0.08660810696193101,40.84058238822465,30,7.388455030349267,1.1184898742166456,30,0.6536489807493305
99,MB,0.03027278143529963,0.11357242616312027,0.032723790477293166,0.10888232289463232,0,0,0,0,0,0
99,WS,0.05533316808968165,0.07023071975483657,0.02580286449235776,0.11462478179932621,51.96621706906244,30,13.016995089797327,0,0,0
99,FR,0.035110116047021675,0.03859504723558141,0.034653011394858796,0.07257018052097096,96.19881820475176,30,31.079692156134712,1.9271536047451616,30,0.33626079173339873
